Nexus_Bilding/
├── README.md
├── .gitignore
├── src
│   ├── Core
│   │   ├── NexusBilling.Core.Domain
│   │   │   ├── Administration
│   │   │   │   ├── Entities
│   │   │   ├── NexusBilling.Infrastructure.Shared.csproj
│   │   │   ├── Services
│   │   │   │   ├── NotificationService.cs
│   │   │   ├── ServiceRegistration.cs
│   ├── Presentation
│   │   ├── NexusBilling.Api
│   │   │   ├── appsettings.Development.json
│   │   │   ├── NexusBilling.Api.http
│   │   │   ├── Properties
│   │   │   │   ├── launchSettings.json
│   │   │   ├── NexusBilling.Api.csproj
│   │   │   ├── Controllers
│   │   │   │   ├── Security
│   │   │   │   │   ├── AuthController.cs
│   │   │   │   │   ├── UsersController.cs
│   │   │   │   ├── Sales
│   │   │   │   │   ├── CustomersController.cs
│   │   │   │   │   ├── SalesInvoicesController.cs
│   │   │   │   │   ├── SalesOrdersController.cs
│   │   │   │   ├── Inventory
│   │   │   │   │   ├── ItemsController.cs
│   │   │   │   │   ├── LocationsController.cs
│   │   │   │   ├── Administration
│   │   │   │   │   ├── NoSeriesController.cs
│   │   │   │   │   ├── ServiceOrdersController.cs
│   │   │   │   ├── Dashboard
│   │   │   │   │   ├── DashboardController.cs
│   │   │   │   ├── Purchasing
│   │   │   │   │   ├── PurchaseInvoicesController.cs
│   │   │   │   │   ├── VendorsController.cs
│   │   │   │   │   ├── PurchaseOrdersController.cs
│   │   │   │   ├── Finance
│   │   │   │   │   ├── GLAccountsController.cs
│   │   │   │   │   ├── GLEntriesController.cs
│   │   │   │   │   ├── GenJournalLinesController.cs
│   │   │   ├── wwwroot
│   │   │   │   ├── 3rdpartylicenses.txt
│   │   │   │   ├── prerendered-routes.json
│   │   │   │   ├── chunk-25L3OT7U.js
│   │   │   │   ├── chunk-KO4LZI62.js
│   │   │   │   ├── chunk-O5G6GPTS.js
│   │   │   │   ├── chunk-QC7ABNNG.js
│   │   │   │   ├── favicon.ico
│   │   │   │   ├── index.html
│   │   │   │   ├── main-WJNGQN4N.js
│   │   │   │   ├── styles-DMFNQA3Q.css
│   │   │   ├── appsettings.json
│   │   │   ├── Common
│   │   │   │   ├── ApiResponse.cs
│   │   │   ├── ServiceRegistration.cs
│   │   │   ├── Program.cs
│   │   ├── NexusBilling.Web
│   │   │   ├── .prettierrc
│   │   │   ├── README.md
│   │   │   ├── .editorconfig
│   │   │   ├── .gitignore
│   │   │   ├── tsconfig.json
│   │   │   ├── tsconfig.app.json
│   │   │   ├── tsconfig.spec.json
│   │   │   ├── .vscode
│   │   │   │   ├── extensions.json
│   │   │   │   ├── launch.json
│   │   │   │   ├── mcp.json
│   │   │   │   ├── tasks.json
│   │   │   ├── src
│   │   │   │   ├── main.ts
│   │   │   │   ├── styles.css
│   │   │   │   ├── app
│   │   │   │   │   ├── app.css
│   │   │   │   │   ├── app.spec.ts
│   │   │   │   │   ├── app.ts
│   │   │   │   │   ├── app.html
│   │   │   │   │   ├── core
│   │   │   │   │   │   ├── constants
│   │   │   │   │   │   ├── guards
│   │   │   │   │   │   │   ├── auth.guard.ts
│   │   │   │   │   │   ├── interceptors
│   │   │   │   │   │   │   ├── jwt.interceptor.ts
│   │   │   │   │   │   │   ├── error.interceptor.ts
│   │   │   │   │   │   ├── services
│   │   │   │   │   │   │   ├── signal-r.service.ts
│   │   │   │   │   │   │   ├── auth.service.ts
│   │   │   │   │   │   │   ├── api.service.ts
│   │   │   │   │   │   │   ├── pdf
│   │   │   │   │   │   │   │   ├── pdf-report.service.ts
│   │   │   │   │   │   │   ├── excel
│   │   │   │   │   │   │   │   ├── excel-export.service.ts
│   │   │   │   │   │   ├── utils
│   │   │   │   │   ├── shared
│   │   │   │   │   │   ├── components
│   │   │   │   │   │   │   ├── data-table
│   │   │   │   │   │   │   │   ├── data-table.component.ts
│   │   │   │   │   │   │   ├── form-controls
│   │   │   │   │   │   │   ├── feedback
│   │   │   │   │   │   │   ├── layout
│   │   │   │   │   │   │   │   ├── dashboard-layout.component.ts
│   │   │   │   │   │   │   ├── chart
│   │   │   │   │   │   │   │   ├── nx-chart.component.ts
│   │   │   │   │   │   ├── directives
│   │   │   │   │   │   │   ├── phone-format.directive.ts
│   │   │   │   │   │   │   ├── rnc-format.directive.ts
│   │   │   │   │   │   ├── pipes
│   │   │   │   │   │   │   ├── rnc.pipe.ts
│   │   │   │   │   │   │   ├── cedula.pipe.ts
│   │   │   │   │   │   │   ├── phone.pipe.ts
│   │   │   │   │   │   ├── services
│   │   │   │   │   │   │   ├── pdf.service.ts
│   │   │   │   │   ├── features
│   │   │   │   │   │   ├── auth
│   │   │   │   │   │   │   ├── data
│   │   │   │   │   │   │   │   ├── models
│   │   │   │   │   │   │   │   │   ├── auth.models.ts
│   │   │   │   │   │   │   │   ├── repositories
│   │   │   │   │   │   │   │   │   ├── auth.repository.ts
│   │   │   │   │   │   │   ├── domain
│   │   │   │   │   │   │   │   ├── entities
│   │   │   │   │   │   │   │   │   ├── auth-user.entity.ts
│   │   │   │   │   │   │   │   ├── mappers
│   │   │   │   │   │   │   │   │   ├── auth.mapper.ts
│   │   │   │   │   │   │   ├── presentation
│   │   │   │   │   │   │   │   ├── components
│   │   │   │   │   │   │   │   ├── pages
│   │   │   │   │   │   │   │   │   ├── login
│   │   │   │   │   │   │   │   │   │   ├── login.page.css
│   │   │   │   │   │   │   │   │   │   ├── login.page.ts
│   │   │   │   │   │   │   │   │   │   ├── login.page.html
│   │   │   │   │   │   │   │   │   ├── forgot-password
│   │   │   │   │   │   │   │   │   │   ├── forgot-password.page.ts
│   │   │   │   │   │   │   │   ├── state
│   │   │   │   │   │   │   │   │   ├── auth.state.ts
│   │   │   │   │   │   ├── inventory
│   │   │   │   │   │   │   ├── data
│   │   │   │   │   │   │   │   ├── models
│   │   │   │   │   │   │   │   ├── repositories
│   │   │   │   │   │   │   │   ├── item.service.ts
│   │   │   │   │   │   │   ├── domain
│   │   │   │   │   │   │   │   ├── entities
│   │   │   │   │   │   │   │   ├── mappers
│   │   │   │   │   │   │   │   ├── item.model.ts
│   │   │   │   │   │   │   ├── presentation
│   │   │   │   │   │   │   │   ├── components
│   │   │   │   │   │   │   │   ├── pages
│   │   │   │   │   │   │   │   │   ├── item-list
│   │   │   │   │   │   │   │   │   │   ├── item-list.page.ts
│   │   │   │   │   │   │   │   │   ├── item-card
│   │   │   │   │   │   │   │   │   │   ├── item-card.page.ts
│   │   │   │   │   │   │   │   ├── state
│   │   │   │   │   │   ├── sales
│   │   │   │   │   │   │   ├── data
│   │   │   │   │   │   │   │   ├── models
│   │   │   │   │   │   │   │   ├── repositories
│   │   │   │   │   │   │   │   ├── invoice.service.ts
│   │   │   │   │   │   │   ├── domain
│   │   │   │   │   │   │   │   ├── entities
│   │   │   │   │   │   │   │   ├── mappers
│   │   │   │   │   │   │   │   ├── invoice.model.ts
│   │   │   │   │   │   │   ├── presentation
│   │   │   │   │   │   │   │   ├── components
│   │   │   │   │   │   │   │   ├── pages
│   │   │   │   │   │   │   │   │   ├── invoice-list
│   │   │   │   │   │   │   │   │   │   ├── invoice-list.page.ts
│   │   │   │   │   │   │   │   │   ├── invoice-card
│   │   │   │   │   │   │   │   │   │   ├── invoice-card.page.ts
│   │   │   │   │   │   │   │   │   ├── sales-order-list
│   │   │   │   │   │   │   │   │   │   ├── sales-order-list.page.ts
│   │   │   │   │   │   │   │   │   ├── sales-order-card
│   │   │   │   │   │   │   │   │   │   ├── sales-order-card.page.ts
│   │   │   │   │   │   │   │   ├── state
│   │   │   │   │   │   ├── customers
│   │   │   │   │   │   │   ├── data
│   │   │   │   │   │   │   │   ├── models
│   │   │   │   │   │   │   │   ├── repositories
│   │   │   │   │   │   │   │   ├── customer.service.ts
│   │   │   │   │   │   │   ├── domain
│   │   │   │   │   │   │   │   ├── entities
│   │   │   │   │   │   │   │   ├── mappers
│   │   │   │   │   │   │   │   ├── customer.model.ts
│   │   │   │   │   │   │   ├── presentation
│   │   │   │   │   │   │   │   ├── components
│   │   │   │   │   │   │   │   ├── pages
│   │   │   │   │   │   │   │   │   ├── customer-list
│   │   │   │   │   │   │   │   │   │   ├── customer-list.page.ts
│   │   │   │   │   │   │   │   │   ├── customer-card
│   │   │   │   │   │   │   │   │   │   ├── customer-card.page.ts
│   │   │   │   │   │   │   │   ├── state
│   │   │   │   │   │   ├── dashboard
│   │   │   │   │   │   │   ├── presentation
│   │   │   │   │   │   │   │   ├── pages
│   │   │   │   │   │   │   │   │   ├── dashboard.page.ts
│   │   │   │   │   │   │   ├── data
│   │   │   │   │   │   │   │   ├── dashboard.service.ts
│   │   │   │   │   │   ├── landing
